
Nom d'hìte:                                 STARMT19
Nom du systäme d'exploitation:              Microsoft Windows 11 Famille
Version du systäme d'exploitation:          10.0.26100 N/A build 26100
Fabricant du systäme d'exploitation:        Microsoft Corporation
Configuration du systäme d'exploitation:    Station de travail autonome
Type de build du systäme d'exploitation:    Multiprocessor Free
PropriÇtaire enregistrÇ:                    martin.pouzaud04@gmail.com
Organisation enregistrÇe:                   N/A
ID du produit:                              00342-20952-48759-AAOEM
Date d'installation originale:              17/08/2025, 18:59:14
Heure de dÇmarrage du systäme:              24/08/2025, 02:12:45
Fabricant du systäme:                       Acer
Modäle du systäme:                          Swift SF314-511
Type du systäme:                            x64-based PC
Processeur(s):                              1 processeur(s) installÇ(s).
                                            [01]ˇ: Intel64 Family 6 Model 140 Stepping 1 GenuineIntel ~2995 MHz
Version du BIOS:                            Insyde Corp. V1.13, 29/07/2022
RÇpertoire Windows:                         C:\WINDOWS
RÇpertoire systäme:                         C:\WINDOWS\system32
PÇriphÇrique de dÇmarrage:                  \Device\HarddiskVolume1
Paramätres rÇgionaux systäme:               fr;Franáais (France)
Paramätres rÇgionaux d'entrÇe:              fr;Franáais (France)
Fuseau horaire:                             (UTC+01:00) Bruxelles, Copenhague, Madrid, Paris
MÇmoire physique totale:                    7ˇ987 Mo
MÇmoire physique disponible:                1ˇ426 Mo
MÇmoire virtuelleˇ: taille maximale:        12ˇ981 Mo
MÇmoire virtuelleˇ: disponible:             1ˇ998 Mo
MÇmoire virtuelleˇ: en cours d'utilisation: 10ˇ983 Mo
Emplacement(s) de fichier d'Çchange:        C:\pagefile.sys
Domaine:                                    WORKGROUP
Serveur d'ouverture de session:             \\STARMT19
Correctif(s) logiciel(s):                   5 Corrections installÇes.
                                            [01]: KB5056579
                                            [02]: KB5050575
                                            [03]: KB5059093
                                            [04]: KB5063878
                                            [05]: KB5065381
Carte(s) rÇseau:                            1 carte(s) rÇseau installÇe(s).
                                            [01]: Intel(R) Wi-Fi 6 AX201 160MHz
                                                  Nom de la connexionˇ: Wi-Fi
                                                  DHCP activÇˇ:         Oui
                                                  Serveur DHCPˇ:        192.168.1.254
                                                  Adresse(s) IP
                                                  [01]: 192.168.1.200
                                                  [02]: fe80::34f2:a2bb:7bd1:d4bc
                                                  [03]: 2a01:e0a:988:fbc0:f5a4:e648:acbb:8228
                                                  [04]: 2a01:e0a:988:fbc0:4f61:4eeb:5d5e:3c48
SÇcuritÇ basÇe sur la virtualisation:       êtatˇ: En cours d'exÇcution
                                            PropriÇtÇs de sÇcuritÇ requisesˇ:
                                                  Prise en charge de la virtualisation de base
                                            PropriÇtÇs de sÇcuritÇ disponiblesˇ:
                                                  Prise en charge de la virtualisation de base
                                                  DÇmarrage sÇcurisÇ
                                                  Protection DMA
                                                  Code UEFI en lecture seule
                                                  SMM Security Mitigations 1.0
                                                  Contrìle d'exÇcution basÇ sur le mode
                                                  Virtualisation APIC
                                            Services Configured:
                                                  IntÇgritÇ du code appliquÇe par l'hyperviseur
                                            Services Running:
                                                  IntÇgritÇ du code appliquÇe par l'hyperviseur
                                            App Control for Business policy: AppliquÇ
                                            App Control for Business user mode policy: Audit
                                            FonctionnalitÇs de sÇcuritÇ activÇesˇ:
Configuration requise pour Hyper-V:         Un hyperviseur a ÇtÇ dÇtectÇ. Les fonctionnalitÇs nÇcessaires Ö Hyper-V ne seront pas affichÇes.

Nom de l'image                 PID Nom de la sessio NumÇro de s Utilisation 
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0         8 Ko
svchost.exe                   2692 Services                   0    10ˇ716 Ko
WUDFHost.exe                  2724 Services                   0     2ˇ204 Ko
svchost.exe                   2784 Services                   0     4ˇ804 Ko
svchost.exe                   2800 Services                   0     1ˇ416 Ko
svchost.exe                   2792 Services                   0     6ˇ828 Ko
Memory Compression            2892 Services                   0   149ˇ260 Ko
svchost.exe                   2908 Services                   0     3ˇ028 Ko
igfxCUIServiceN.exe           2984 Services                   0     2ˇ804 Ko
svchost.exe                   3024 Services                   0     4ˇ312 Ko
svchost.exe                   3032 Services                   0     2ˇ300 Ko
svchost.exe                   2228 Services                   0     1ˇ288 Ko
svchost.exe                   2952 Services                   0     9ˇ236 Ko
svchost.exe                   3136 Services                   0     2ˇ796 Ko
svchost.exe                   3184 Services                   0     1ˇ908 Ko
svchost.exe                   3356 Services                   0    18ˇ684 Ko
svchost.exe                   3368 Services                   0     3ˇ216 Ko
svchost.exe                   3608 Services                   0     2ˇ224 Ko
svchost.exe                   3644 Services                   0     3ˇ144 Ko
svchost.exe                   3724 Services                   0     9ˇ848 Ko
svchost.exe                   3756 Services                   0     2ˇ532 Ko
NgcIso.exe                    3784 Services                   0       904 Ko
spoolsv.exe                   3892 Services                   0     1ˇ368 Ko
svchost.exe                   3956 Services                   0     7ˇ452 Ko
svchost.exe                   4036 Services                   0     2ˇ768 Ko
svchost.exe                   3176 Services                   0     1ˇ148 Ko
svchost.exe                   4156 Services                   0     1ˇ116 Ko
ACCSvc.exe                    4164 Services                   0       748 Ko
svchost.exe                   4172 Services                   0    26ˇ340 Ko
svchost.exe                   4196 Services                   0    32ˇ432 Ko
DtsApo4Service.exe            4224 Services                   0     1ˇ672 Ko
OneApp.IGCC.WinService.ex     4260 Services                   0     5ˇ644 Ko
esif_uf.exe                   4280 Services                   0       620 Ko
IntelAudioService.exe         4332 Services                   0     4ˇ244 Ko
svchost.exe                   4364 Services                   0     2ˇ192 Ko
jhi_service.exe               4376 Services                   0       480 Ko
MpDefenderCoreService.exe     4440 Services                   0    11ˇ228 Ko
LMS.exe                       4468 Services                   0       996 Ko
RtkAudUService64.exe          4532 Services                   0     2ˇ532 Ko
RstMwService.exe              4540 Services                   0       528 Ko
svchost.exe                   4600 Services                   0       776 Ko
svchost.exe                   4632 Services                   0     3ˇ992 Ko
svchost.exe                   4676 Services                   0     1ˇ352 Ko
MsMpEng.exe                   4692 Services                   0   189ˇ592 Ko
svchost.exe                   4728 Services                   0    16ˇ172 Ko
svchost.exe                   4804 Services                   0     8ˇ364 Ko
svchost.exe                   5712 Services                   0    12ˇ928 Ko
wlanext.exe                   5976 Services                   0       832 Ko
svchost.exe                   6068 Services                   0     1ˇ100 Ko
AggregatorHost.exe            6088 Services                   0     5ˇ568 Ko
svchost.exe                   5580 Services                   0    13ˇ312 Ko
PresentationFontCache.exe     4620 Services                   0     1ˇ140 Ko
MicrosoftEdgeUpdate.exe       1496 Services                   0       588 Ko
svchost.exe                   6664 Services                   0    10ˇ116 Ko
svchost.exe                   6352 Services                   0     7ˇ928 Ko
svchost.exe                   7748 Services                   0    18ˇ496 Ko
svchost.exe                   9908 Services                   0     3ˇ868 Ko
NisSrv.exe                    9260 Services                   0     5ˇ228 Ko
QASvc.exe                    11272 Services                   0       824 Ko
WmiPrvSE.exe                  7728 Services                   0     4ˇ708 Ko
svchost.exe                   3908 Services                   0     6ˇ596 Ko
SecurityHealthService.exe     2292 Services                   0     7ˇ384 Ko
svchost.exe                  11720 Services                   0     7ˇ080 Ko
svchost.exe                   4704 Services                   0     4ˇ536 Ko
svchost.exe                  12520 Services                   0     4ˇ700 Ko
svchost.exe                   2644 Services                   0     2ˇ736 Ko
svchost.exe                  13272 Services                   0     3ˇ204 Ko
svchost.exe                  11168 Services                   0     1ˇ288 Ko
svchost.exe                   2744 Services                   0     1ˇ820 Ko
svchost.exe                  14116 Services                   0     2ˇ848 Ko
svchost.exe                   3780 Services                   0     3ˇ272 Ko
svchost.exe                  12080 Services                   0     7ˇ832 Ko
OfficeClickToRun.exe          9236 Services                   0    10ˇ048 Ko
SearchIndexer.exe            14532 Services                   0    28ˇ068 Ko
svchost.exe                   5484 Services                   0     4ˇ460 Ko
csrss.exe                     7524 Console                    2     3ˇ024 Ko
winlogon.exe                 10752 Console                    2     2ˇ728 Ko
fontdrvhost.exe                776 Console                    2       604 Ko
dwm.exe                       1956 Console                    2    64ˇ592 Ko
svchost.exe                   4320 Services                   0     1ˇ044 Ko
sihost.exe                    6224 Console                    2    28ˇ832 Ko
svchost.exe                   4856 Console                    2    11ˇ596 Ko
svchost.exe                  13988 Console                    2     1ˇ220 Ko
igfxEMN.exe                   5156 Console                    2     1ˇ928 Ko
svchost.exe                  13984 Console                    2    17ˇ564 Ko
taskhostw.exe                 3952 Console                    2     9ˇ924 Ko
explorer.exe                  3056 Console                    2   303ˇ848 Ko
ShellHost.exe                 7228 Console                    2     6ˇ260 Ko
RtkAudUService64.exe           724 Console                    2     2ˇ728 Ko
svchost.exe                   2452 Services                   0     2ˇ960 Ko
svchost.exe                  12956 Console                    2     9ˇ956 Ko
StartMenuExperienceHost.e    11520 Console                    2    85ˇ888 Ko
SearchHost.exe               12416 Console                    2    53ˇ140 Ko
RuntimeBroker.exe            14696 Console                    2    14ˇ532 Ko
svchost.exe                  13648 Console                    2     6ˇ268 Ko
UserOOBEBroker.exe            5624 Console                    2       604 Ko
msedgewebview2.exe            5668 Console                    2    40ˇ124 Ko
msedgewebview2.exe           11844 Console                    2     2ˇ020 Ko
WidgetBoard.exe               2576 Console                    2    40ˇ464 Ko
msedgewebview2.exe           10172 Console                    2     8ˇ776 Ko
msedgewebview2.exe            5848 Console                    2    17ˇ864 Ko
msedgewebview2.exe           10020 Console                    2     3ˇ608 Ko
msedgewebview2.exe           15244 Console                    2    30ˇ132 Ko
WidgetService.exe             1684 Console                    2    16ˇ256 Ko
ctfmon.exe                    8376 Console                    2    18ˇ056 Ko
MicrosoftStartFeedProvide     9524 Console                    2    30ˇ240 Ko
WaaSMedicAgent.exe            3092 Services                   0       544 Ko
conhost.exe                  10996 Services                   0       432 Ko
SecurityHealthSystray.exe     1420 Console                    2     1ˇ708 Ko
RtkAudUService64.exe         12728 Console                    2     2ˇ544 Ko
QAAgent.exe                  15040 Console                    2     3ˇ088 Ko
QAAdminAgent.exe             10372 Console                    2     5ˇ844 Ko
igfxextN.exe                 14184 Console                    2       800 Ko
unsecapp.exe                 11896 Console                    2     2ˇ968 Ko
svchost.exe                  12712 Console                    2     7ˇ856 Ko
HostAppServiceUpdater.exe      984 Console                    2       688 Ko
msedgewebview2.exe            8448 Console                    2    56ˇ116 Ko
msedgewebview2.exe           10580 Console                    2     1ˇ940 Ko
msedgewebview2.exe           10464 Console                    2    69ˇ628 Ko
msedgewebview2.exe           11660 Console                    2    22ˇ000 Ko
msedgewebview2.exe            6772 Console                    2     7ˇ632 Ko
msedgewebview2.exe           10152 Console                    2     5ˇ368 Ko
msedgewebview2.exe            2304 Console                    2   200ˇ924 Ko
StorPSCTL.exe                 2212 Console                    2     4ˇ916 Ko
ACCStd.exe                    2416 Console                    2     5ˇ596 Ko
ApplicationFrameHost.exe     15028 Console                    2    24ˇ948 Ko
svchost.exe                   7132 Console                    2     1ˇ640 Ko
AppActions.exe               13936 Console                    2     4ˇ644 Ko
AcerRegistrationBackGroun    14284 Console                    2     4ˇ596 Ko
LockApp.exe                  11360 Console                    2    24ˇ256 Ko
RuntimeBroker.exe             8368 Console                    2    13ˇ636 Ko
svchost.exe                  13660 Console                    2     9ˇ904 Ko
taskhostw.exe                10504 Console                    2     7ˇ788 Ko
explorer.exe                  4520 Console                    2     7ˇ252 Ko
adb.exe                      13320 Console                    2     2ˇ968 Ko
svchost.exe                   3688 Services                   0     1ˇ312 Ko
svchost.exe                  10960 Services                   0     1ˇ796 Ko
WhatsApp.exe                 12788 Console                    2    25ˇ612 Ko
RuntimeBroker.exe             9640 Console                    2     9ˇ916 Ko
ShellExperienceHost.exe      14432 Console                    2    41ˇ916 Ko
RuntimeBroker.exe            11380 Console                    2    11ˇ804 Ko
Code.exe                      3328 Console                    2    86ˇ096 Ko
Code.exe                      1052 Console                    2     2ˇ856 Ko
Code.exe                      2980 Console                    2   125ˇ648 Ko
Code.exe                      4948 Console                    2    13ˇ128 Ko
Code.exe                      5428 Console                    2   367ˇ480 Ko
Code.exe                      5432 Console                    2    37ˇ112 Ko
Code.exe                      3268 Console                    2    24ˇ492 Ko
Code.exe                      9540 Console                    2    14ˇ852 Ko
Code.exe                     12644 Console                    2    58ˇ288 Ko
pet.exe                       9608 Console                    2     2ˇ304 Ko
conhost.exe                  13868 Console                    2       628 Ko
conhost.exe                  14148 Console                    2       964 Ko
powershell.exe               14188 Console                    2     4ˇ376 Ko
Code.exe                      2548 Console                    2   596ˇ336 Ko
SystemSettings.exe            9724 Console                    2     1ˇ156 Ko
msedgewebview2.exe           13768 Console                    2     8ˇ776 Ko
opera.exe                     9952 Console                    2   213ˇ040 Ko
opera_crashreporter.exe      13928 Console                    2     2ˇ800 Ko
opera.exe                     6308 Console                    2   191ˇ912 Ko
opera.exe                    15312 Console                    2    33ˇ064 Ko
opera.exe                    14588 Console                    2     9ˇ012 Ko
opera.exe                    13804 Console                    2    10ˇ320 Ko
opera.exe                     6844 Console                    2    20ˇ092 Ko
opera.exe                     8676 Console                    2    26ˇ916 Ko
opera.exe                    10872 Console                    2    31ˇ104 Ko
opera.exe                     8312 Console                    2    65ˇ596 Ko
opera.exe                     9996 Console                    2    16ˇ608 Ko
opera.exe                     8548 Console                    2    65ˇ540 Ko
opera.exe                    12812 Console                    2   115ˇ900 Ko
opera.exe                    10196 Console                    2    62ˇ356 Ko
opera.exe                     5776 Console                    2    21ˇ936 Ko
opera.exe                     2184 Console                    2    12ˇ340 Ko
opera.exe                    12708 Console                    2   285ˇ612 Ko
opera.exe                    14780 Console                    2    16ˇ124 Ko
opera.exe                    15176 Console                    2    44ˇ152 Ko
opera.exe                     9448 Console                    2    20ˇ356 Ko
opera.exe                     8456 Console                    2    37ˇ596 Ko
opera.exe                     1620 Console                    2   110ˇ964 Ko
opera.exe                     5284 Console                    2    34ˇ712 Ko
opera.exe                     9548 Console                    2   245ˇ788 Ko
opera.exe                     4020 Console                    2    36ˇ116 Ko
opera.exe                     3520 Console                    2   140ˇ224 Ko
opera.exe                     5764 Console                    2    41ˇ308 Ko
opera.exe                    14980 Console                    2    28ˇ712 Ko
conhost.exe                  12388 Console                    2     7ˇ912 Ko
powershell.exe               13912 Console                    2    63ˇ116 Ko
smartscreen.exe              12500 Console                    2    12ˇ900 Ko
svchost.exe                   8040 Services                   0    14ˇ152 Ko
svchost.exe                   4756 Services                   0     9ˇ348 Ko
SearchProtocolHost.exe       12532 Services                   0    19ˇ704 Ko
SearchFilterHost.exe          6452 Services                   0    12ˇ992 Ko
WmiPrvSE.exe                  9072 Services                   0    22ˇ296 Ko
WmiPrvSE.exe                  7788 Services                   0    12ˇ348 Ko
SearchFilterHost.exe          8308 Services                   0    12ˇ272 Ko
TrustedInstaller.exe         10556 Services                   0    10ˇ032 Ko
TiWorker.exe                   648 Services                   0    17ˇ468 Ko
python.exe                   10444 Console                    2    74ˇ736 Ko
cmd.exe                       6196 Console                    2     4ˇ964 Ko
tasklist.exe                  4628 Console                    2    11ˇ644 Ko

SERVICE_NAME: ACCSvc
DISPLAY_NAME: ACC Service
        TYPE               : 10  WIN32_OWN_PROCESS  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: AppIDSvc
DISPLAY_NAME: IdentitÇ de l'application
        TYPE               : 30  WIN32  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: Appinfo
DISPLAY_NAME: Informations d'application
        TYPE               : 30  WIN32  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: AppXSvc
DISPLAY_NAME: Service de dÇploiement AppX (AppXSVC)
        TYPE               : 30  WIN32  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: AudioEndpointBuilder
DISPLAY_NAME: GÇnÇrateur de points de terminaison du service Audio Windows
        TYPE               : 30  WIN32  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: Audiosrv
DISPLAY_NAME: Audio Windows
        TYPE               : 10  WIN32_OWN_PROCESS  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: BFE
DISPLAY_NAME: Moteur de filtrage de base
        TYPE               : 20  WIN32_SHARE_PROCESS  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: BrokerInfrastructure
DISPLAY_NAME: Service d'infrastructure des tÉches en arriäre-plan
        TYPE               : 20  WIN32_SHARE_PROCESS  
        STATE              : 4  RUNNING 
                                (NOT_STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: bthserv
DISPLAY_NAME: Service de prise en charge Bluetooth
        TYPE               : 30  WIN32  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
